Version 4
SHEET 1 1384 4500
WIRE -4544 2800 -4544 2784
WIRE -4544 2800 -4576 2800
WIRE -3936 2816 -3968 2816
WIRE -3520 2816 -3552 2816
WIRE -2896 2816 -2928 2816
WIRE -2288 2816 -2336 2816
WIRE -4720 2848 -4720 2816
WIRE -4720 2864 -4720 2848
WIRE -3936 2864 -3936 2816
WIRE -3456 2864 -3936 2864
WIRE -2896 2864 -2896 2816
WIRE -2896 2864 -3296 2864
WIRE -2288 2864 -2288 2816
WIRE -2288 2864 -2672 2864
WIRE -4800 2896 -4912 2896
WIRE -4576 2896 -4576 2800
WIRE -4576 2896 -4640 2896
WIRE -4560 2896 -4576 2896
WIRE -3952 2896 -4176 2896
WIRE -3520 2896 -3520 2816
WIRE -3520 2896 -3904 2896
WIRE -2848 2896 -3328 2896
WIRE -4800 2944 -4832 2944
WIRE -3456 2944 -3456 2864
WIRE -3424 2944 -3456 2944
WIRE -3328 2944 -3328 2896
WIRE -3328 2944 -3360 2944
WIRE -2848 2944 -2848 2896
WIRE -2816 2944 -2848 2944
WIRE -2704 2944 -2752 2944
WIRE -4480 2960 -4480 2896
WIRE -3904 2960 -3904 2896
WIRE -3872 2960 -3904 2960
WIRE -3760 2960 -3808 2960
WIRE -3520 2976 -3520 2896
WIRE -3424 2976 -3520 2976
WIRE -2896 2976 -2896 2864
WIRE -2816 2976 -2896 2976
WIRE -2496 2976 -2528 2976
WIRE -2288 2976 -2288 2864
WIRE -2288 2976 -2336 2976
WIRE -5328 2992 -5344 2992
WIRE -4240 2992 -4288 2992
WIRE -4176 2992 -4176 2896
WIRE -4144 2992 -4176 2992
WIRE -3936 2992 -3936 2864
WIRE -3936 2992 -3984 2992
WIRE -3872 2992 -3936 2992
WIRE -3760 2992 -3760 2960
WIRE -3712 2992 -3760 2992
WIRE -3520 2992 -3520 2976
WIRE -3520 2992 -3552 2992
WIRE -3104 2992 -3152 2992
WIRE -2896 2992 -2896 2976
WIRE -2896 2992 -2944 2992
WIRE -4720 3024 -4720 2992
WIRE -2496 3024 -2512 3024
WIRE -5344 3040 -5344 2992
WIRE -5248 3040 -5344 3040
WIRE -4144 3040 -4176 3040
WIRE -3952 3040 -3952 2896
WIRE -3952 3040 -3968 3040
WIRE -3712 3040 -3744 3040
WIRE -3296 3040 -3296 2864
WIRE -3280 3040 -3296 3040
WIRE -3152 3040 -3152 2992
WIRE -3152 3040 -3216 3040
WIRE -3104 3040 -3136 3040
WIRE -2672 3040 -2672 2864
WIRE -2640 3040 -2672 3040
WIRE -2528 3040 -2528 2976
WIRE -2528 3040 -2576 3040
WIRE -5376 3056 -5424 3056
WIRE -5472 3072 -5472 3056
WIRE -5376 3072 -5376 3056
WIRE -5056 3072 -5072 3072
WIRE -5024 3072 -5024 3056
WIRE -3328 3072 -3328 2944
WIRE -3280 3072 -3328 3072
WIRE -2704 3072 -2704 2944
WIRE -2640 3072 -2704 3072
WIRE -4912 3088 -4912 2896
WIRE -4912 3088 -4992 3088
WIRE -4880 3088 -4912 3088
WIRE -4752 3088 -4800 3088
WIRE -5664 3104 -5664 3088
WIRE -5616 3104 -5664 3104
WIRE -5488 3104 -5536 3104
WIRE -5456 3104 -5488 3104
WIRE -5328 3104 -5408 3104
WIRE -5248 3104 -5248 3040
WIRE -5248 3104 -5328 3104
WIRE -5168 3104 -5248 3104
WIRE -5072 3104 -5168 3104
WIRE -5056 3104 -5072 3104
WIRE -4752 3104 -4752 3088
WIRE -4240 3120 -4240 2992
WIRE -4176 3120 -4176 3040
WIRE -4176 3120 -4240 3120
WIRE -3744 3120 -3744 3040
WIRE -3744 3120 -4176 3120
WIRE -3136 3120 -3136 3040
WIRE -3136 3120 -3744 3120
WIRE -2512 3120 -2512 3024
WIRE -2512 3120 -3136 3120
WIRE -5168 3136 -5168 3104
WIRE -5328 3152 -5328 3104
WIRE -4816 3168 -4976 3168
WIRE -4576 3168 -4576 2896
WIRE -4448 3168 -4576 3168
WIRE -4336 3168 -4448 3168
WIRE -4064 3168 -4064 3088
WIRE -4064 3168 -4272 3168
WIRE -3632 3168 -3632 3088
WIRE -3632 3168 -4064 3168
WIRE -3024 3168 -3024 3088
WIRE -3024 3168 -3632 3168
WIRE -2416 3168 -2416 3072
WIRE -2416 3168 -3024 3168
WIRE -4976 3184 -4976 3168
WIRE -4896 3184 -4928 3184
WIRE -5328 3232 -5328 3216
WIRE -5168 3232 -5168 3216
WIRE -5072 3232 -5072 3104
WIRE -4992 3232 -5072 3232
WIRE -4896 3232 -4896 3184
WIRE -4896 3232 -4912 3232
WIRE -4896 3248 -4896 3232
WIRE -4448 3264 -4448 3168
WIRE -4352 3280 -4400 3280
